-- Merging decision tree log ---
manifest
ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\21e7f8f509e7f82ddc2b1ea3788994d7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\37861fa8da9aa4531321c115935236cc\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\37861fa8da9aa4531321c115935236cc\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\03d6486cd6ec041e7c1d47c09f116a96\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\03d6486cd6ec041e7c1d47c09f116a96\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d0fd997d15ad97dbd83e2a0a35baa79c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d0fd997d15ad97dbd83e2a0a35baa79c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a31d3c71c126734b2eed375f701f500e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a31d3c71c126734b2eed375f701f500e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\5ca4a90e2908045210329e866296634e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\5ca4a90e2908045210329e866296634e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\925a798d45cabd9cef6cd829861fe22b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\925a798d45cabd9cef6cd829861fe22b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\85125061f3e4bb8ad5a324ceb76d2d04\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\85125061f3e4bb8ad5a324ceb76d2d04\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\2b802a999041cc5c6c600e1c733c62ef\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6ad927687b115f5256e6a812ff040e27\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6ad927687b115f5256e6a812ff040e27\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\115c37dd23cf359132f5fcb49b84e355\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\115c37dd23cf359132f5fcb49b84e355\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\be00a4b075a48eceababfff866852d25\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\be00a4b075a48eceababfff866852d25\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\1356fb2f29c4acacf8291bd6584e7df0\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\victo.VITAL\.gradle\caches\transforms-3\1356fb2f29c4acacf8291bd6584e7df0\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f9ea0c1414e21e03697797c0c993a5c9\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f9ea0c1414e21e03697797c0c993a5c9\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bca5b3508536d989e0a84395f36b0cb5\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bca5b3508536d989e0a84395f36b0cb5\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f1c433fd32e792590335e290c449546f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f1c433fd32e792590335e290c449546f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d4470617745f9d6de822c28faf3e038b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d4470617745f9d6de822c28faf3e038b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e40894e5bd37eacc30b368b83a197fd4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e40894e5bd37eacc30b368b83a197fd4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\376004f0016d87b2760d6aec9e6f2aca\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\376004f0016d87b2760d6aec9e6f2aca\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8bb03391c5e83bb712f99a541233be23\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8bb03391c5e83bb712f99a541233be23\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9c947ab3f7f603ab48e2c1868c74afae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\9c947ab3f7f603ab48e2c1868c74afae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dd12153388c4135727cb74837c6a687d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\af12b54fd034e1590fdd13b140f767c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\af12b54fd034e1590fdd13b140f767c4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\52fb23a8a13e57778d2bafdc74e3545f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\52fb23a8a13e57778d2bafdc74e3545f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\7de0612b6b7567d9079f8b1f1ef95caf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\7de0612b6b7567d9079f8b1f1ef95caf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dda0d52f0955163bfc409cb83a823b57\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\dda0d52f0955163bfc409cb83a823b57\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d3d15a2499ae6c08f41f02e75f08b450\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d3d15a2499ae6c08f41f02e75f08b450\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6b5df24f60d8a9fc33c6016245c9ebeb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6b5df24f60d8a9fc33c6016245c9ebeb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8abf35a633a0bfb7e4e9ee8eeaace261\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8abf35a633a0bfb7e4e9ee8eeaace261\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3019f072e85b782632772f2d5be8fae9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\3019f072e85b782632772f2d5be8fae9\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\5deda2a07e3d6297ce2759733bc1cb38\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\5deda2a07e3d6297ce2759733bc1cb38\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8005ef684698f753252bf4f46764faf8\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8005ef684698f753252bf4f46764faf8\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e2663539082d6eea7997bce46aada57d\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e2663539082d6eea7997bce46aada57d\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79157ae4e78cb350c0ca74bce4bff21\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79157ae4e78cb350c0ca74bce4bff21\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\fe1c80076515d7792e032cc54fb6ddb1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\340f68f22f2a868bb4fff7ac5e060587\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e4dc8002e462d194375c754bf066703d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\bf127483841624fa89c06f09d36b3ad4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\86b7ae769e31170b8cea3f5f6ef36e0a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
